student_id,department,class,avg_attendance,midterm_score,assignment_score,missed_deadlines,study_hours_daily,subject_count,final_score,is_at_risk
STU0351,Electronics,FY,79.9,31.3,49.6,7,2.3,5,35.6,1
STU0352,Computer Science,SY,76.6,12.0,84.0,1,2.9,4,51.3,1
STU0353,Civil,FY,100.0,74.8,52.0,6,1.4,4,61.0,0
STU0354,Electronics,Final Year,61.8,33.4,79.5,7,3.5,6,30.8,1
STU0355,Mechanical,Final Year,63.5,54.0,71.4,5,4.9,4,54.5,1
STU0356,Civil,Final Year,62.0,36.9,55.3,4,2.1,6,43.0,1
STU0357,MBA,FY,63.1,25.6,91.6,8,5.8,4,54.4,1
STU0358,Computer Science,SY,61.8,67.7,47.1,2,4.3,5,67.3,1
STU0359,MBA,SY,91.0,71.7,78.8,9,5.0,4,71.2,0
STU0360,Civil,FY,94.7,47.6,80.0,3,2.5,4,64.4,0
STU0361,Civil,SY,62.9,11.4,54.9,8,4.8,4,38.0,1
STU0362,Civil,FY,58.7,48.2,85.9,5,1.9,6,49.7,1
STU0363,MBA,SY,79.5,65.1,61.2,7,4.8,5,69.0,0
STU0364,Civil,TY,63.2,31.4,69.3,6,3.8,4,43.1,1
STU0365,MBA,TY,82.1,61.3,68.9,1,4.3,6,85.2,0
STU0366,Civil,Final Year,75.2,57.7,63.0,2,1.7,5,60.6,0
STU0367,Mechanical,TY,47.7,68.4,77.2,0,2.2,6,70.4,1
STU0368,Civil,TY,96.8,60.2,76.9,8,4.4,6,77.0,0
STU0369,MBA,TY,100.0,40.5,38.8,6,2.1,5,41.7,0
STU0370,Electronics,FY,62.2,79.5,84.6,0,4.2,4,78.1,1
STU0371,Civil,TY,65.8,55.1,40.1,2,1.4,6,55.5,0
STU0372,Electronics,TY,76.6,57.5,80.5,3,4.8,6,65.4,0
STU0373,Mechanical,Final Year,77.4,41.2,81.9,3,1.7,4,63.1,0
STU0374,Computer Science,TY,82.5,50.0,48.6,4,4.3,4,63.3,0
STU0375,Mechanical,TY,100.0,42.1,58.8,2,4.4,5,79.2,0
STU0376,Civil,SY,69.2,54.9,48.4,2,2.5,5,57.3,0
STU0377,Electronics,Final Year,59.2,88.8,61.8,0,4.4,5,74.6,1
STU0378,Electronics,Final Year,49.9,33.3,60.4,6,3.9,4,49.0,1
STU0379,MBA,Final Year,60.3,29.0,76.7,9,2.7,6,50.2,1
STU0380,Electronics,Final Year,71.5,84.5,84.7,0,2.0,6,74.1,0
STU0381,MBA,Final Year,100.0,54.2,85.9,1,0.6,5,65.2,0
STU0382,Computer Science,Final Year,63.7,46.0,56.6,3,4.0,4,43.6,1
STU0383,Civil,FY,75.6,76.7,61.9,3,1.2,6,69.0,0
STU0384,MBA,TY,71.7,47.1,39.7,4,3.6,5,61.2,0
STU0385,Computer Science,Final Year,91.0,90.9,52.9,1,3.1,6,74.2,0
STU0386,Electronics,TY,100.0,70.2,79.5,3,4.5,6,74.2,0
STU0387,Electronics,TY,63.5,49.2,89.2,0,3.0,4,56.4,1
STU0388,Computer Science,FY,64.2,96.8,46.5,1,3.0,4,79.7,1
STU0389,Electronics,Final Year,88.7,47.1,56.1,0,4.6,6,83.4,0
STU0390,Computer Science,SY,82.9,71.4,64.6,9,4.0,5,55.7,0
STU0391,MBA,FY,100.0,63.4,69.2,9,4.0,4,67.9,0
STU0392,MBA,SY,81.3,81.4,52.9,3,4.2,6,79.4,0
STU0393,Computer Science,TY,66.3,86.1,71.4,3,1.2,4,60.3,0
STU0394,MBA,TY,81.5,58.6,57.9,6,4.6,4,71.7,0
STU0395,MBA,FY,89.7,44.4,64.8,9,4.4,4,49.0,0
STU0396,MBA,FY,85.1,66.3,73.2,8,2.0,6,60.7,0
STU0397,Mechanical,SY,80.1,45.8,65.1,8,3.1,5,45.1,0
STU0398,Civil,Final Year,89.1,94.2,58.5,4,3.4,5,90.8,0
STU0399,Electronics,SY,90.7,60.5,63.4,9,3.3,5,50.4,0
STU0400,Mechanical,FY,94.1,51.4,63.7,0,4.0,4,78.4,0
STU0401,MBA,SY,82.4,61.3,59.4,0,5.6,6,87.8,0
STU0402,Computer Science,FY,69.3,33.8,61.1,5,5.1,4,58.7,1
STU0403,MBA,SY,74.3,40.5,89.0,1,1.5,5,61.7,0
STU0404,Civil,FY,91.3,79.6,73.4,7,4.4,5,67.8,0
STU0405,MBA,FY,58.9,46.2,60.6,8,5.5,6,53.1,1
STU0406,Computer Science,FY,77.9,39.2,75.5,3,4.1,4,66.0,1
STU0407,Civil,Final Year,65.7,67.7,60.0,4,5.1,5,68.2,0
STU0408,MBA,SY,72.5,79.3,82.6,7,6.5,6,83.0,0
STU0409,Civil,SY,92.5,70.9,70.5,2,5.0,4,79.9,0
STU0410,Electronics,SY,75.1,75.9,63.4,4,3.9,4,69.8,0
STU0411,Electronics,FY,72.7,44.4,71.7,2,5.1,5,67.6,0
STU0412,MBA,SY,50.2,32.4,41.4,9,3.7,5,29.3,1
STU0413,Civil,SY,83.9,85.0,48.1,2,3.5,4,87.7,0
STU0414,Computer Science,FY,82.3,52.2,47.1,2,3.0,4,72.8,0
STU0415,MBA,TY,100.0,53.5,67.1,6,5.8,5,85.6,0
STU0416,Electronics,FY,67.1,81.9,91.0,6,2.3,4,59.4,0
STU0417,Electronics,SY,75.5,68.0,98.5,6,5.8,5,84.4,0
STU0418,MBA,FY,76.0,66.2,74.6,9,4.2,4,60.4,0
STU0419,Civil,TY,97.2,97.0,72.5,7,1.4,5,68.6,0
STU0420,Electronics,FY,70.5,46.4,38.0,4,4.1,6,56.4,0
STU0421,Civil,SY,76.5,74.7,56.9,4,0.5,5,64.5,0
STU0422,Electronics,TY,81.7,59.0,53.2,3,4.4,5,80.1,0
STU0423,Electronics,Final Year,75.0,62.8,55.7,6,4.8,6,70.2,0
STU0424,Mechanical,SY,64.9,85.5,62.5,9,2.6,4,51.5,1
STU0425,Electronics,TY,75.1,67.1,57.9,3,3.7,6,69.6,0
STU0426,Computer Science,TY,89.2,67.7,35.3,1,6.4,5,93.0,0
STU0427,MBA,Final Year,55.6,77.3,76.2,3,2.7,4,61.0,1
STU0428,MBA,FY,74.1,51.4,48.9,7,1.9,6,49.0,0
STU0429,Civil,FY,60.8,42.9,68.6,8,5.7,4,49.7,1
STU0430,Electronics,SY,91.1,39.2,96.1,2,6.4,4,89.6,1
STU0431,Computer Science,Final Year,47.6,22.6,51.2,6,3.5,6,21.1,1
STU0432,Civil,FY,63.1,95.0,27.0,8,5.0,4,61.2,1
STU0433,Mechanical,Final Year,78.0,38.1,60.7,3,5.5,6,82.3,1
STU0434,Civil,FY,97.0,54.0,81.5,9,2.4,5,60.7,0
STU0435,Civil,TY,70.9,53.0,94.4,2,2.8,4,75.6,0
STU0436,Electronics,FY,63.1,63.5,46.6,4,5.3,5,64.0,1
STU0437,Mechanical,Final Year,100.0,72.7,72.5,0,6.0,5,100.0,0
STU0438,Civil,TY,48.8,73.5,58.0,2,4.3,4,75.9,1
STU0439,Computer Science,TY,36.8,47.5,63.4,7,2.2,6,36.2,1
STU0440,Computer Science,TY,79.0,55.0,100.0,7,6.5,4,79.9,0
STU0441,MBA,Final Year,64.0,63.1,42.5,3,2.7,5,66.6,1
STU0442,Mechanical,SY,55.7,53.5,68.8,1,3.0,5,54.8,1
STU0443,Mechanical,SY,83.3,86.9,72.0,7,4.0,6,71.9,0
STU0444,MBA,SY,75.9,66.8,81.3,7,5.8,4,63.3,0
STU0445,Civil,Final Year,63.0,71.2,66.5,9,4.8,5,51.8,1
STU0446,Mechanical,TY,51.5,69.9,69.6,3,4.1,5,72.5,1
STU0447,Computer Science,SY,86.0,79.1,59.1,2,4.2,5,77.1,0
STU0448,Computer Science,Final Year,82.4,61.3,69.0,1,3.6,6,80.4,0
STU0449,Electronics,SY,70.4,34.7,59.9,8,4.3,5,57.4,1
STU0450,Mechanical,FY,100.0,65.2,74.3,0,0.5,5,70.4,0
STU0451,Civil,SY,54.9,46.3,59.5,6,3.1,4,47.7,1
STU0452,MBA,SY,47.6,48.5,70.7,4,3.9,4,58.0,1
STU0453,MBA,TY,60.9,68.6,64.6,7,1.8,5,39.0,1
STU0454,Civil,Final Year,71.3,80.3,81.9,3,4.1,5,74.5,0
STU0455,Electronics,TY,75.9,58.4,64.2,6,3.2,4,51.6,0
STU0456,MBA,TY,68.1,63.6,38.4,4,6.1,6,69.3,0
STU0457,Mechanical,TY,77.6,88.6,83.9,4,5.9,6,94.4,0
STU0458,Electronics,TY,52.0,62.3,51.4,8,2.8,6,38.2,1
STU0459,Mechanical,TY,95.1,100.0,55.2,8,3.3,6,72.7,0
STU0460,Computer Science,SY,70.7,68.2,56.1,8,3.4,6,47.7,0
STU0461,Electronics,TY,89.9,26.3,85.6,5,2.8,6,62.5,1
STU0462,MBA,TY,77.5,71.6,33.0,5,3.8,6,60.3,0
STU0463,Electronics,Final Year,79.3,64.9,100.0,4,2.4,6,76.4,0
STU0464,Electronics,FY,81.1,81.2,80.8,8,1.8,4,58.3,0
STU0465,Electronics,SY,79.2,70.1,68.3,9,4.4,6,53.7,0
STU0466,Electronics,SY,82.3,55.5,64.2,7,4.4,6,61.5,0
STU0467,Mechanical,SY,93.3,36.0,69.3,6,2.3,6,45.7,1
STU0468,Computer Science,TY,75.1,54.2,72.8,6,4.8,5,69.0,0
STU0469,Civil,TY,83.3,42.7,74.7,5,2.6,4,54.0,0
STU0470,Electronics,TY,70.6,47.6,73.3,4,3.9,4,62.7,0
STU0471,MBA,Final Year,95.0,68.6,66.3,3,4.7,4,81.2,0
STU0472,Electronics,FY,61.2,88.1,62.0,2,3.4,6,70.5,1
STU0473,MBA,TY,100.0,65.1,62.7,2,4.2,6,77.3,0
STU0474,Mechanical,FY,71.4,36.5,62.1,5,2.7,5,53.2,1
STU0475,MBA,Final Year,49.1,66.0,82.0,3,3.2,4,60.1,1
STU0476,Civil,SY,74.0,79.5,73.9,5,3.2,6,66.4,0
STU0477,Computer Science,TY,61.1,47.0,20.9,2,2.4,4,46.7,1
STU0478,MBA,FY,85.5,55.6,74.8,3,3.2,5,65.2,0
STU0479,MBA,FY,61.6,58.3,67.9,8,1.2,5,36.1,1
STU0480,Computer Science,TY,64.9,43.9,64.7,4,2.8,5,52.8,1
STU0481,Civil,SY,41.8,69.7,59.2,6,3.1,4,42.0,1
STU0482,Electronics,SY,64.8,55.8,81.9,9,3.1,6,42.2,1
STU0483,MBA,SY,33.2,65.6,79.2,1,3.1,6,67.9,1
STU0484,Computer Science,Final Year,46.7,42.0,53.4,4,3.4,5,43.9,1
STU0485,Mechanical,FY,84.2,50.1,71.1,8,4.2,6,55.5,0
STU0486,Computer Science,FY,84.6,71.0,50.4,2,4.8,5,73.0,0
STU0487,Mechanical,FY,78.8,51.3,44.3,8,2.5,4,49.9,0
STU0488,Civil,Final Year,56.5,89.1,55.6,5,1.7,5,48.9,1
STU0489,Electronics,FY,71.2,50.8,77.9,3,1.9,4,56.5,0
STU0490,Computer Science,Final Year,71.9,62.0,79.3,6,2.8,5,47.4,0
STU0491,MBA,SY,53.5,74.8,72.7,7,3.0,6,58.1,1
STU0492,Civil,TY,96.1,32.5,75.9,5,2.3,6,62.7,1
STU0493,Computer Science,FY,86.0,26.3,72.7,4,1.6,5,50.9,1
STU0494,MBA,FY,68.5,30.5,55.4,5,2.8,6,35.3,1
STU0495,Computer Science,SY,72.4,80.7,71.5,4,3.8,6,78.2,0
STU0496,Mechanical,TY,75.3,48.1,77.0,7,4.4,6,54.2,0
STU0497,Computer Science,Final Year,39.3,100.0,76.3,0,2.7,4,66.5,1
STU0498,Computer Science,TY,68.0,47.8,82.8,6,2.9,6,50.1,0
STU0499,Computer Science,SY,61.1,61.3,75.6,9,2.1,4,39.8,1
